CustomerID,Recency,Frequency,Monetary
14908.0,3,1,3
14910.0,5,3,4
14911.0,5,5,
14912.0,5,1,4
14913.0,4,1,3
14915.0,3,1,
14916.0,3,1,3
14921.0,5,1,4
14923.0,4,1,5
14929.0,4,1,3
14931.0,5,2,5
14934.0,3,1,5
14936.0,5,3,5
14937.0,4,1,5
14944.0,5,3,5
14946.0,5,1,2
14947.0,3,1,2
14948.0,5,2,4
14950.0,5,1,4
14951.0,3,1,3
14952.0,4,2,5
14953.0,5,1,3
14954.0,5,1,4
14959.0,4,1,2
14960.0,5,1,2
14961.0,5,1,5
14963.0,5,2,5
14966.0,5,1,3
14967.0,4,1,4
14968.0,5,1,2
14970.0,3,1,4
14971.0,4,2,5
14974.0,4,1,2
14975.0,4,1,3
14976.0,4,2,3
14978.0,3,1,4
14984.0,5,1,2
14987.0,5,1,2
14995.0,4,1,2
14997.0,4,2,4
15000.0,4,1,4
15005.0,5,3,5
15006.0,4,1,4
15009.0,5,2,5
15010.0,4,1,3
15012.0,4,1,3
15014.0,4,1,2
15017.0,4,1,2
15018.0,4,1,3
15021.0,5,2,5
15022.0,5,2,5
15023.0,5,2,5
15024.0,5,2,5
15025.0,4,1,4
15026.0,3,1,3
15027.0,4,1,2
15028.0,5,2,4
15030.0,3,1,4
15031.0,5,1,4
15033.0,5,2,5
15034.0,5,2,5
15036.0,3,1,3
15038.0,4,2,2
15039.0,5,3,5
15043.0,4,1,4
15044.0,5,2,5
15046.0,5,2,5
15048.0,3,1,1
15050.0,5,2,5
15051.0,5,1,5
15053.0,5,1,3
15054.0,5,1,3
15058.0,5,2,5
15059.0,4,1,3
15060.0,5,2,3
15061.0,5,4,5
15062.0,3,1,3
15065.0,4,1,3
15066.0,4,1,5
15067.0,3,1,5
15068.0,4,1,3
15073.0,5,1,3
15075.0,3,1,5
15078.0,5,3,5
15081.0,5,2,3
15088.0,5,2,5
15089.0,5,2,4
15091.0,4,1,4
15093.0,5,1,4
15096.0,4,1,3
15097.0,5,1,3
15099.0,3,1,4
15101.0,5,1,3
15103.0,4,1,5
15105.0,5,3,5
15106.0,5,2,4
15110.0,5,2,4
15111.0,5,1,5
15113.0,5,2,5
15114.0,5,2,5
15115.0,5,1,4
15116.0,5,1,4
15117.0,5,2,5
15121.0,4,1,2
15122.0,3,1,
15123.0,5,1,5
15124.0,5,1,2
15125.0,5,2,4
15127.0,3,1,4
15128.0,4,1,3
15129.0,4,1,4
15132.0,5,1,2
15134.0,5,2,5
15136.0,5,2,5
15140.0,4,1,4
15142.0,4,1,4
15144.0,5,3,5
15145.0,5,1,4
15148.0,5,1,3
15150.0,5,3,5
15152.0,5,3,5
15153.0,4,1,3
15154.0,3,1,3
15156.0,5,2,5
15157.0,5,1,4
15158.0,4,1,4
15159.0,5,4,5
15163.0,5,1,2
15164.0,3,1,4
15168.0,5,1,2
15172.0,5,1,5
15175.0,3,1,3
15179.0,5,2,5
15181.0,3,1,3
15184.0,5,1,3
15185.0,3,1,3
15186.0,5,1,3
15187.0,5,4,5
15189.0,5,3,5
15193.0,3,1,4
15194.0,5,2,5
15195.0,5,1,5
15197.0,5,1,3
15199.0,4,1,3
15201.0,3,2,1
15203.0,5,1,4
15205.0,3,1,3
15206.0,5,1,3
15208.0,5,2,4
15211.0,4,1,4
15214.0,5,3,5
15215.0,4,2,4
15216.0,3,1,2
15218.0,5,2,5
15220.0,4,1,4
15227.0,4,1,4
15228.0,3,1,5
15237.0,5,1,3
15238.0,5,1,3
15239.0,5,2,5
15240.0,4,1,4
15241.0,3,1,4
15243.0,3,1,3
15244.0,3,1,4
15249.0,4,1,5
15251.0,5,2,5
15252.0,4,1,4
15253.0,5,2,5
15255.0,3,1,5
15264.0,3,1,4
15267.0,5,2,3
15269.0,5,1,4
15270.0,5,1,4
15271.0,5,3,5
15272.0,4,1,5
15274.0,5,1,5
15275.0,4,1,4
15276.0,3,1,2
15277.0,4,1,3
15281.0,4,1,2
15286.0,4,1,3
15287.0,5,2,4
15288.0,4,1,3
15289.0,5,1,3
15290.0,5,3,5
15291.0,5,2,5
15296.0,4,2,5
15297.0,5,2,4
15298.0,5,3,5
15299.0,3,1,5
15300.0,3,1,4
15301.0,4,2,5
15304.0,3,1,3
15306.0,3,1,4
15311.0,5,5,5
15312.0,3,1,2
15315.0,3,1,4
15318.0,5,1,3
15320.0,4,1,3
15321.0,4,2,5
15322.0,3,1,4
15327.0,4,1,3
15329.0,4,1,3
15330.0,4,1,5
15335.0,4,1,3
15339.0,3,1,3
15341.0,3,1,5
15343.0,3,1,4
15344.0,5,2,4
15345.0,4,1,4
15348.0,3,1,2
15351.0,5,3,5
15355.0,5,1,3
15356.0,4,1,4
15358.0,5,3,5
15360.0,4,1,4
15365.0,5,3,4
15366.0,3,1,4
15367.0,4,1,4
15368.0,5,1,4
15370.0,4,2,5
15373.0,5,2,5
15376.0,4,1,3
15380.0,5,2,5
15382.0,5,1,5
15385.0,4,1,3
15392.0,5,2,5
15393.0,5,1,2
15394.0,5,1,5
15398.0,5,2,5
15399.0,5,2,5
15406.0,5,2,3
15407.0,4,1,3
15410.0,3,1,4
15411.0,5,2,5
15414.0,5,1,5
15416.0,3,1,5
15417.0,3,1,4
15419.0,5,1,2
15421.0,4,1,3
15423.0,4,1,1
15426.0,5,2,5
15427.0,4,2,5
15428.0,5,1,2
15429.0,5,2,4
15432.0,5,1,3
15433.0,3,1,
15434.0,5,1,4
15435.0,5,1,2
15436.0,5,1,4
15440.0,4,1,2
15443.0,5,3,5
15444.0,5,1,5
15449.0,5,1,3
15450.0,5,1,4
15452.0,5,1,3
15453.0,5,2,5
15458.0,5,1,2
15463.0,5,1,2
15465.0,5,2,5
15466.0,3,1,4
15467.0,5,1,2
15468.0,4,2,4
15469.0,4,1,3
15471.0,5,1,4
15473.0,5,3,5
15475.0,3,1,4
15478.0,4,1,5
15482.0,5,4,5
15484.0,5,2,5
15485.0,5,1,5
15489.0,5,2,5
15492.0,5,1,4
15493.0,4,1,5
15494.0,5,1,3
15497.0,5,1,3
15498.0,5,4,5
15500.0,5,2,5
15502.0,5,3,5
15504.0,3,1,1
15505.0,4,2,5
15506.0,5,1,5
15511.0,5,2,5
15513.0,4,2,5
15514.0,5,2,5
15516.0,4,2,1
15518.0,3,1,3
15520.0,5,1,4
15521.0,4,2,4
15522.0,4,1,4
15523.0,3,1,4
15524.0,5,1,4
15525.0,5,2,4
15526.0,4,1,2
15527.0,5,2,5
15529.0,5,2,5
15530.0,5,1,4
15531.0,5,1,5
15532.0,5,1,4
15533.0,5,2,5
15539.0,5,1,4
15540.0,5,1,3
15544.0,5,2,5
15545.0,4,1,2
15547.0,5,3,5
15549.0,3,1,1
15550.0,5,1,2
15551.0,4,1,4
15553.0,4,1,4
15555.0,5,3,5
15556.0,5,1,3
15557.0,5,1,4
15561.0,5,1,4
15563.0,5,2,4
15565.0,4,1,3
15567.0,5,1,3
15568.0,5,2,5
15570.0,5,2,5
15571.0,5,2,4
15572.0,5,2,5
15573.0,4,1,4
15576.0,4,1,5
15579.0,3,1,2
15582.0,5,1,2
15584.0,5,2,4
15587.0,4,1,2
15592.0,4,1,4
15593.0,3,1,3
15594.0,5,2,5
15597.0,5,1,3
15598.0,4,2,3
15599.0,5,1,3
15601.0,5,2,5
15602.0,5,2,5
15603.0,3,1,1
15604.0,4,1,3
15605.0,4,1,3
15606.0,4,2,
15608.0,5,2,5
15610.0,4,1,2
15611.0,5,3,4
15612.0,4,1,3
15615.0,5,2,5
15618.0,4,1,3
15619.0,5,1,4
15620.0,4,1,5
15621.0,5,3,5
15622.0,5,3,5
15626.0,3,1,4
15628.0,5,2,5
15630.0,4,1,5
15632.0,5,2,5
15634.0,5,1,3
15637.0,4,1,3
15640.0,5,2,5
15645.0,5,1,4
15651.0,4,1,4
15654.0,5,1,5
15656.0,4,1,3
15657.0,5,1,1
15659.0,4,1,3
15660.0,5,2,5
15664.0,4,1,4
15667.0,4,1,3
15669.0,4,1,2
15671.0,5,1,5
15673.0,3,1,5
15674.0,3,1,5
15675.0,3,1,2
15676.0,5,2,5
15677.0,4,1,4
15678.0,4,1,4
15679.0,5,1,4
15680.0,5,1,5
15681.0,5,2,3
15687.0,5,2,5
15690.0,5,1,2
15692.0,5,1,3
15694.0,5,2,5
15696.0,4,2,5
15699.0,5,1,3
15701.0,5,2,5
15706.0,4,2,4
15707.0,4,2,5
15708.0,4,1,4
15712.0,5,1,3
15714.0,5,1,3
15719.0,4,1,5
15720.0,5,1,4
15721.0,5,1,4
15722.0,4,1,5
15725.0,5,1,4
15727.0,5,1,4
15728.0,4,1,
15730.0,3,1,4
15737.0,5,2,3
15738.0,5,2,5
15739.0,3,1,4
15740.0,4,1,2
15743.0,5,1,4
15744.0,3,1,1
15745.0,5,2,5
15747.0,5,1,4
15748.0,4,1,2
15750.0,5,2,5
15752.0,4,1,4
15754.0,4,2,4
15755.0,5,2,5
15756.0,3,1,3
15757.0,3,1,4
15758.0,5,1,3
15762.0,3,1,4
15763.0,4,2,5
15764.0,3,2,
15766.0,3,1,3
15769.0,5,3,5
15773.0,5,1,4
15774.0,3,1,3
15781.0,5,1,2
15782.0,5,2,5
15783.0,5,1,3
15785.0,5,1,4
15786.0,4,2,5
15787.0,5,2,5
15790.0,5,1,3
15791.0,4,1,4
15793.0,5,2,4
15796.0,5,2,5
15799.0,3,1,4
15801.0,4,2,5
15803.0,4,1,4
15804.0,5,4,5
15805.0,5,3,5
15806.0,4,1,3
15807.0,4,2,5
15809.0,4,1,1
15810.0,3,2,
15811.0,5,1,4
15814.0,5,3,5
15815.0,3,1,3
15819.0,4,1,3
15821.0,4,1,4
15822.0,5,1,4
15826.0,4,2,5
15827.0,3,1,3
15830.0,5,1,4
15831.0,4,1,4
15834.0,3,1,4
15835.0,4,1,3
15836.0,4,1,2
15837.0,3,1,4
15838.0,5,3,5
15839.0,5,2,5
15840.0,4,1,2
15841.0,3,2,4
15844.0,4,1,2
15845.0,5,2,5
15847.0,4,1,3
15850.0,5,1,2
15853.0,4,1,2
15854.0,5,2,4
15856.0,5,4,5
15857.0,5,1,3
15858.0,5,2,4
15860.0,4,1,3
15861.0,5,3,5
15862.0,5,1,3
15863.0,5,1,1
15864.0,5,2,5
15865.0,4,1,4
15867.0,5,2,5
15870.0,4,1,4
15872.0,5,1,4
15874.0,3,1,5
15877.0,5,2,4
15883.0,5,1,4
15886.0,4,1,3
15888.0,3,1,2
15898.0,5,1,4
15900.0,5,1,4
15901.0,5,1,3
15903.0,5,2,5
15904.0,5,1,2
15906.0,5,2,5
15907.0,5,1,4
15910.0,5,2,4
15916.0,5,2,4
15919.0,5,1,4
15930.0,3,1,4
15932.0,5,1,4
15933.0,5,2,5
15937.0,3,1,2
15947.0,3,1,5
15948.0,5,1,5
15949.0,5,1,4
15950.0,5,2,4
15951.0,5,1,3
15952.0,4,1,4
15953.0,5,2,5
15955.0,5,3,5
15957.0,4,1,4
15958.0,3,1,2
15963.0,5,1,4
15965.0,5,2,5
15967.0,5,1,3
15969.0,5,2,3
15971.0,5,2,5
15974.0,4,1,4
15975.0,3,1,4
15977.0,5,1,5
15978.0,3,1,5
15980.0,3,1,5
15981.0,5,1,5
15983.0,5,1,3
15984.0,5,2,5
15986.0,5,1,3
15987.0,5,1,3
15988.0,5,1,2
15990.0,4,1,4
15992.0,5,1,1
15993.0,5,3,5
15994.0,4,1,4
15996.0,3,1,2
15998.0,4,1,5
16000.0,5,2,5
16003.0,5,1,5
16005.0,5,1,3
16007.0,4,1,5
16008.0,5,1,4
16009.0,5,2,4
16011.0,5,2,5
16012.0,4,1,3
16013.0,5,4,5
16014.0,4,1,2
16015.0,5,2,5
16016.0,5,2,5
16017.0,4,1,3
16018.0,4,1,3
16019.0,5,2,4
16020.0,5,2,5
16023.0,4,1,3
16024.0,5,1,3
16025.0,5,1,4
16026.0,4,1,3
16029.0,4,4,5
16033.0,5,2,5
16036.0,3,1,4
16038.0,5,1,2
16040.0,3,1,4
16041.0,4,1,4
16042.0,5,2,5
16043.0,4,1,2
16048.0,3,1,
16049.0,4,2,5
16052.0,4,1,4
16053.0,4,1,4
16056.0,4,1,4
16057.0,5,1,5
16059.0,3,1,4
16062.0,5,1,4
16066.0,5,2,5
16070.0,5,1,5
16071.0,4,1,3
16076.0,5,2,5
16079.0,5,2,5
16080.0,3,1,2
16081.0,4,1,5
16085.0,5,2,4
16086.0,4,1,3
16094.0,5,2,5
16098.0,3,1,3
16099.0,4,1,2
16101.0,5,2,5
16102.0,4,1,4
16103.0,5,1,3
16104.0,3,1,3
16106.0,3,1,2
16107.0,5,2,5
16108.0,3,1,5
16110.0,4,1,4
16115.0,5,2,5
16119.0,5,1,4
16120.0,4,2,5
16121.0,4,1,4
16122.0,3,1,2
16123.0,4,1,3
16126.0,5,1,5
16127.0,4,1,4
16128.0,5,2,5
16131.0,4,1,5
16133.0,5,4,5
16134.0,5,1,4
16136.0,4,1,4
16139.0,5,1,3
16140.0,4,2,4
16141.0,3,1,4
16143.0,5,1,4
16145.0,5,2,5
16149.0,5,1,2
16150.0,4,2,4
16153.0,4,1,5
16156.0,5,3,5
16157.0,5,2,4
16160.0,3,2,5
16161.0,5,3,5
16164.0,5,2,5
16168.0,5,3,5
16169.0,5,2,5
16170.0,4,1,3
16171.0,4,1,2
16173.0,5,2,5
16177.0,4,1,3
16179.0,3,1,3
16181.0,3,1,3
16182.0,3,1,5
16183.0,3,1,4
16184.0,3,1,3
16185.0,5,1,3
16186.0,5,2,5
16187.0,4,2,5
16188.0,4,1,3
16189.0,5,1,3
16190.0,4,1,3
16191.0,5,3,5
16198.0,3,1,4
16200.0,5,1,4
16201.0,5,2,5
16203.0,4,1,3
16204.0,5,1,4
16205.0,4,2,4
16206.0,4,1,2
16207.0,5,1,4
16208.0,4,1,3
16209.0,3,1,2
16210.0,5,3,5
16211.0,3,1,4
16212.0,5,1,3
16213.0,3,1,2
16215.0,3,1,3
16218.0,5,1,4
16221.0,4,1,4
16224.0,4,1,4
16225.0,4,1,2
16229.0,3,1,4
16232.0,4,1,3
16233.0,3,1,3
16235.0,4,1,3
16236.0,3,1,4
16239.0,4,1,1
16240.0,5,2,5
16241.0,5,2,5
16242.0,5,2,5
16243.0,4,1,4
16245.0,5,1,4
16248.0,3,1,2
16249.0,4,1,4
16253.0,4,1,5
16255.0,5,1,4
16258.0,4,1,5
16260.0,4,1,5
16261.0,5,1,3
16265.0,5,1,5
16266.0,3,1,2
16268.0,3,1,5
16271.0,5,1,4
16278.0,5,1,
16279.0,5,1,5
16281.0,3,1,5
16283.0,5,2,5
16284.0,4,1,5
16293.0,5,3,5
16295.0,5,2,5
16298.0,5,1,4
16303.0,5,1,5
16308.0,4,1,5
16311.0,5,1,4
16313.0,5,1,3
16316.0,3,1,5
16318.0,4,1,3
16321.0,3,2,2
16322.0,5,1,3
16325.0,4,1,2
16326.0,5,3,5
16327.0,5,1,5
16330.0,5,1,3
16332.0,5,2,5
16333.0,5,2,5
16337.0,4,1,2
16341.0,5,2,5
16342.0,3,1,1
16343.0,5,1,4
16345.0,4,1,4
16347.0,5,1,5
16348.0,4,2,5
16350.0,5,2,5
16352.0,5,1,4
16353.0,5,3,5
16354.0,3,1,4
16357.0,4,1,4
16358.0,5,2,5
16359.0,5,1,4
16360.0,5,3,5
16361.0,5,2,5
16362.0,4,2,4
16363.0,4,1,2
16364.0,5,1,4
16365.0,5,1,5
16366.0,5,1,3
16367.0,4,1,4
16368.0,5,1,4
16369.0,5,1,5
16370.0,3,1,4
16372.0,4,1,4
16374.0,3,1,3
16376.0,5,2,5
16379.0,5,2,5
16380.0,3,1,5
16383.0,3,1,4
16385.0,4,1,3
16386.0,5,1,3
16389.0,4,2,5
16393.0,5,3,5
16394.0,4,2,4
16395.0,3,1,4
16399.0,5,1,3
16401.0,5,3,5
16404.0,3,1,4
16406.0,5,1,2
16407.0,5,1,4
16409.0,4,1,5
16411.0,5,1,2
16412.0,4,1,2
16413.0,4,1,3
16414.0,5,1,2
16415.0,4,1,3
16416.0,5,2,5
16418.0,4,1,3
16422.0,5,4,5
16423.0,5,1,4
16426.0,5,3,5
16428.0,3,1,
16430.0,4,1,3
16432.0,3,1,3
16433.0,5,1,3
16434.0,5,2,4
16438.0,5,2,5
16440.0,5,2,5
16441.0,3,1,3
16442.0,5,1,3
16444.0,4,1,2
16445.0,4,1,3
16446.0,5,1,
16451.0,3,1,3
16454.0,4,1,1
16455.0,3,1,4
16458.0,5,3,5
16460.0,5,2,5
16462.0,3,1,1
16463.0,5,2,5
16464.0,5,1,5
16466.0,4,1,4
16468.0,3,1,2
16469.0,5,1,4
16470.0,4,1,3
16474.0,5,3,5
16475.0,3,1,2
16477.0,3,1,4
16478.0,5,2,3
16479.0,5,1,3
16480.0,3,1,5
16482.0,5,1,3
16485.0,3,1,4
16488.0,4,1,2
16491.0,4,1,5
16493.0,3,1,4
16495.0,5,1,4
16496.0,5,1,4
16497.0,4,1,5
16500.0,5,2,3
16504.0,5,1,4
16505.0,4,1,5
16506.0,5,1,2
16511.0,5,1,4
16513.0,5,2,5
16515.0,4,1,4
16516.0,5,1,2
16518.0,3,1,3
16519.0,5,1,2
16523.0,5,4,5
16525.0,5,2,5
16527.0,3,1,3
16528.0,5,1,3
16531.0,5,2,4
16532.0,5,1,5
16533.0,5,2,5
16535.0,5,1,4
16539.0,5,1,4
16542.0,4,1,2
16549.0,5,3,5
16554.0,5,1,4
16555.0,4,1,2
16556.0,3,1,5
16557.0,5,1,3
16558.0,5,3,5
16560.0,5,1,4
16561.0,5,1,4
16563.0,4,1,5
16566.0,5,1,2
16569.0,5,1,2
16570.0,5,2,5
16571.0,5,1,4
16573.0,3,1,4
16574.0,3,1,4
16584.0,3,1,3
16589.0,3,1,3
16591.0,3,1,3
16592.0,5,3,5
16593.0,4,1,2
16594.0,3,1,3
16595.0,3,1,4
16596.0,5,1,2
16597.0,5,1,2
16600.0,5,2,4
16601.0,4,1,3
16602.0,4,1,4
16603.0,3,1,3
16607.0,5,2,5
16609.0,5,2,5
16612.0,4,1,3
16613.0,3,1,4
16616.0,5,1,3
16618.0,4,1,5
16620.0,5,1,2
16621.0,4,1,3
16624.0,3,1,4
16626.0,5,4,5
16627.0,3,1,3
16628.0,5,1,4
16629.0,3,1,3
16633.0,5,2,5
16637.0,4,2,4
16638.0,5,1,2
16639.0,5,1,5
16642.0,5,1,4
16648.0,4,1,3
16650.0,3,1,4
16652.0,4,2,5
16653.0,5,2,5
16655.0,5,2,5
16656.0,5,3,5
16657.0,5,1,4
16660.0,5,2,4
16666.0,5,1,2
16667.0,3,1,4
16668.0,5,1,1
16669.0,5,2,5
16670.0,5,3,5
16671.0,5,1,3
16672.0,5,2,5
16674.0,4,1,3
16676.0,4,1,4
16678.0,5,3,5
16680.0,4,1,3
16681.0,3,1,4
16682.0,5,1,3
16684.0,5,3,5
16685.0,3,1,3
16686.0,4,1,4
16688.0,5,2,5
16689.0,3,2,3
16690.0,4,1,2
16693.0,3,1,3
16700.0,5,2,5
16701.0,5,2,5
16705.0,5,4,5
16706.0,4,1,2
16708.0,4,1,4
16709.0,3,1,5
16710.0,5,2,4
16711.0,5,1,5
16712.0,5,2,5
16713.0,5,3,5
16715.0,3,1,3
16717.0,5,2,5
16719.0,5,1,4
16720.0,5,1,2
16722.0,5,2,5
16726.0,5,1,4
16728.0,4,1,4
16729.0,4,2,5
16730.0,4,1,3
16732.0,4,1,4
16734.0,4,1,4
16735.0,3,1,3
16737.0,4,1,4
16742.0,4,1,
16743.0,5,1,4
16744.0,5,2,5
16745.0,3,1,5
16746.0,5,3,5
16747.0,5,2,5
16748.0,5,1,4
16750.0,4,1,3
16751.0,4,1,5
16753.0,4,1,3
16758.0,3,1,4
16759.0,5,2,5
16762.0,5,1,5
16764.0,5,4,5
16767.0,4,2,5
16768.0,4,1,3
16770.0,4,1,2
16771.0,4,1,4
16773.0,4,1,3
16774.0,3,1,2
16775.0,5,2,4
16776.0,4,1,4
16777.0,3,1,1
16778.0,3,1,2
16779.0,5,3,5
16782.0,5,2,4
16784.0,5,1,2
16789.0,5,1,2
16790.0,5,3,5
16791.0,5,2,5
16793.0,4,1,3
16794.0,5,3,4
16796.0,3,1,3
16800.0,5,1,5
16803.0,3,1,3
16804.0,5,1,4
16809.0,5,1,4
16811.0,5,1,4
16813.0,5,2,4
16814.0,5,2,5
16817.0,5,1,4
16818.0,5,1,5
16824.0,5,1,3
16825.0,4,1,4
16826.0,4,1,4
16830.0,4,1,3
16833.0,5,1,4
16836.0,4,1,2
16837.0,4,1,5
16839.0,5,4,5
16841.0,4,1,3
16842.0,3,1,
16843.0,4,2,5
16846.0,4,1,3
16847.0,4,1,3
16848.0,4,1,3
16851.0,5,2,4
16852.0,5,1,1
16855.0,5,1,3
16856.0,5,1,1
16861.0,4,1,2
16863.0,5,1,3
16869.0,5,2,4
16871.0,5,1,5
16872.0,3,1,3
16873.0,5,2,5
16875.0,3,1,5
16877.0,5,2,4
16878.0,5,1,
16880.0,4,1,4
16881.0,3,1,4
16882.0,3,1,4
16884.0,4,1,4
16885.0,5,1,3
16887.0,4,1,3
16891.0,5,1,3
16892.0,5,2,4
16895.0,3,1,3
16898.0,5,1,3
16899.0,5,1,5
16900.0,5,2,3
16903.0,5,1,4
16904.0,5,1,5
16905.0,5,2,5
16906.0,3,1,3
16907.0,5,1,3
16909.0,3,1,4
16910.0,5,3,5
16912.0,5,2,5
16914.0,4,1,3
16915.0,5,1,3
16916.0,5,1,4
16918.0,4,2,3
16921.0,3,1,3
16923.0,5,2,5
16924.0,5,2,5
16928.0,3,1,4
16929.0,5,2,5
16930.0,5,2,4
16931.0,5,3,5
16932.0,4,1,2
16933.0,5,1,3
16934.0,4,1,5
16936.0,5,1,3
16938.0,5,1,3
16940.0,4,1,5
16942.0,5,1,4
16945.0,5,3,5
16949.0,5,1,4
16950.0,4,1,4
16953.0,5,1,1
16954.0,5,2,5
16956.0,5,1,3
16959.0,3,1,2
16960.0,4,1,3
16966.0,5,2,5
16968.0,5,1,3
16969.0,4,1,3
16971.0,5,1,3
16978.0,3,1,4
16979.0,5,2,5
16982.0,3,1,4
16983.0,5,1,5
16984.0,3,2,5
16985.0,5,2,5
16986.0,5,1,5
16987.0,5,2,5
16988.0,5,1,2
16989.0,5,2,3
16992.0,5,1,4
16996.0,5,1,4
16999.0,5,1,4
17001.0,5,2,5
17002.0,3,1,4
17004.0,4,1,4
17006.0,5,2,5
17007.0,4,1,3
17010.0,5,1,3
17011.0,5,1,3
17014.0,5,2,4
17015.0,5,1,5
17017.0,5,3,5
17018.0,4,1,4
17019.0,5,1,3
17022.0,4,1,2
17024.0,4,1,1
17025.0,3,1,3
17027.0,3,1,3
17030.0,3,1,2
17031.0,5,1,2
17033.0,3,1,4
17034.0,5,2,4
17037.0,3,1,5
17038.0,5,1,2
17041.0,5,1,3
17042.0,5,1,2
17043.0,4,1,5
17044.0,5,1,5
17047.0,3,1,4
17049.0,5,2,5
17052.0,5,1,4
17054.0,5,1,2
17058.0,3,1,4
17059.0,5,1,5
17061.0,3,1,4
17063.0,5,2,5
17064.0,4,1,4
17068.0,5,2,5
17069.0,5,2,5
17071.0,5,3,5
17073.0,5,2,5
17075.0,5,1,2
17076.0,4,1,4
17078.0,4,1,4
17079.0,3,1,2
17080.0,5,1,3
17081.0,5,1,3
17082.0,4,1,5
17084.0,4,1,5
17086.0,5,3,5
17088.0,5,1,4
17090.0,5,2,5
17091.0,5,1,5
17092.0,4,1,5
17095.0,5,1,5
17096.0,5,2,4
17097.0,5,1,3
17100.0,5,1,5
17101.0,5,2,5
17107.0,4,2,5
17109.0,5,3,4
17111.0,4,1,3
17114.0,5,1,3
17115.0,5,1,3
17119.0,5,2,4
17125.0,4,1,3
17131.0,5,2,5
17133.0,5,2,5
17135.0,5,2,4
17139.0,5,3,5
17144.0,5,1,5
17147.0,5,1,5
17148.0,4,1,2
17153.0,5,1,3
17154.0,3,1,3
17155.0,5,1,2
17157.0,5,1,2
17158.0,4,1,4
17159.0,5,2,5
17160.0,4,1,4
17162.0,5,1,3
17163.0,5,1,3
17164.0,4,2,5
17166.0,4,1,2
17169.0,4,1,4
17172.0,3,1,3
17173.0,5,3,5
17175.0,4,1,3
17180.0,4,1,3
17181.0,4,1,2
17183.0,5,3,5
17186.0,4,1,2
17188.0,5,1,4
17190.0,4,1,3
17191.0,5,1,4
17193.0,4,3,5
17197.0,5,1,5
17198.0,5,1,3
17201.0,4,1,4
17203.0,4,3,5
17205.0,4,1,4
17206.0,4,1,3
17211.0,5,1,5
17213.0,4,1,5
17214.0,4,2,4
17218.0,5,2,5
17219.0,4,1,2
17220.0,5,2,5
17221.0,5,1,4
17222.0,3,1,4
17227.0,5,2,4
17228.0,5,2,5
17231.0,5,2,5
17232.0,5,1,4
17233.0,4,1,3
17235.0,5,1,3
17236.0,5,1,3
17237.0,5,1,3
17238.0,5,3,5
17243.0,5,3,5
17244.0,4,1,5
17247.0,5,1,3
17250.0,5,1,3
17253.0,5,1,3
17254.0,5,1,3
17255.0,4,1,3
17262.0,4,1,3
17266.0,5,1,3
17272.0,4,1,5
17274.0,4,1,2
17279.0,4,1,3
17284.0,4,1,2
17286.0,5,1,2
17287.0,5,1,4
17288.0,5,1,5
17289.0,4,2,5
17290.0,5,1,4
17293.0,5,2,5
17295.0,5,2,4
17297.0,5,1,2
17299.0,5,1,4
17301.0,5,1,3
17302.0,5,1,4
17306.0,5,2,5
17311.0,3,1,5
17313.0,5,1,5
17314.0,5,2,5
17315.0,5,3,5
17317.0,4,2,4
17321.0,5,1,5
17323.0,5,2,4
17324.0,5,1,3
17329.0,5,1,3
17330.0,5,1,4
17333.0,3,1,4
17338.0,5,1,5
17340.0,5,3,5
17344.0,4,1,2
17345.0,5,1,3
17346.0,5,3,5
17347.0,3,1,3
17348.0,5,2,5
17350.0,5,2,5
17351.0,4,1,2
17354.0,4,1,5
17357.0,5,1,4
17359.0,5,1,2
17360.0,5,1,3
17361.0,4,1,3
17364.0,5,2,5
17365.0,5,2,5
17368.0,5,1,3
17370.0,3,1,3
17371.0,5,1,3
17372.0,4,1,3
17373.0,4,1,4
17376.0,3,1,2
17377.0,5,3,5
17379.0,5,1,4
17381.0,5,2,5
17382.0,3,1,1
17383.0,5,1,3
17384.0,5,1,2
17385.0,5,1,3
17386.0,5,1,5
17387.0,5,1,5
17388.0,3,1,3
17389.0,5,3,5
17396.0,4,1,5
17397.0,5,1,5
17402.0,5,2,5
17403.0,4,1,3
17404.0,5,3,5
17405.0,5,2,4
17410.0,5,2,5
17411.0,5,1,4
17412.0,5,2,4
17414.0,4,1,3
17415.0,3,1,4
17416.0,5,1,5
17418.0,4,1,3
17419.0,5,2,5
17420.0,4,1,3
17422.0,5,1,3
17423.0,4,1,3
17425.0,5,1,5
17426.0,5,2,5
17427.0,3,1,2
17428.0,5,3,5
17430.0,4,1,2
17432.0,5,1,4
17433.0,3,1,3
17434.0,5,3,5
17436.0,5,1,2
17442.0,5,1,3
17447.0,4,1,4
17449.0,5,2,5
17450.0,5,5,
17451.0,5,3,5
17453.0,5,1,4
17458.0,5,1,3
17459.0,4,1,4
17460.0,3,1,
17461.0,5,2,5
17462.0,4,1,3
17463.0,5,1,4
17466.0,5,1,5
17468.0,5,1,2
17469.0,5,1,5
17470.0,4,1,3
17475.0,3,1,3
17480.0,3,1,4
17481.0,5,2,5
17483.0,3,1,2
17489.0,4,1,3
17490.0,5,3,5
17491.0,5,2,5
17495.0,5,1,4
17498.0,3,1,3
17500.0,5,2,5
17502.0,5,2,5
17503.0,5,1,4
17506.0,3,1,3
17509.0,4,4,5
17510.0,5,1,3
17511.0,5,4,5
17512.0,5,1,5
